date,country_code,cpi,gdp_growth,interest_rate,exchange_rate_usd,oil_price_brent,gov_spending_bn_ngn,employment_rate,unemployment_rate,money_supply_m2_bn_ngn,trade_balance_bn_ngn,inflation_rate
2006-06-01,NG,207.72,6.63,8.97,131.58,59.87,896.3,95.16,4.84,3229.7,-48.41,9.71
2006-07-01,NG,210.0,5.66,9.66,132.44,61.1,935.58,95.23,4.77,3269.38,-43.29,9.64
2006-08-01,NG,211.72,7.98,9.89,131.65,66.96,950.45,95.12,4.88,3305.49,17.24,9.16
2006-09-01,NG,213.08,7.07,9.85,131.52,71.02,1000.03,95.42,4.58,3347.8,-12.14,10.56
2006-10-01,NG,214.38,7.11,10.8,134.78,72.75,935.12,95.66,4.34,3398.62,-17.58,9.03
2006-11-01,NG,215.97,7.37,9.49,135.83,78.41,977.24,95.46,4.54,3432.39,15.51,9.15
2006-12-01,NG,217.63,6.71,10.18,133.16,75.34,957.54,95.57,4.43,3473.54,-3.7,6.13
2007-01-01,NG,218.78,6.26,9.95,132.61,78.17,996.5,95.26,4.74,3517.56,29.68,10.46
2007-02-01,NG,221.42,6.96,10.89,131.14,79.26,995.67,95.09,4.91,3564.57,8.48,7.81
2007-03-01,NG,224.14,6.43,10.51,133.59,78.8,1063.42,95.0,5.0,3599.73,3.27,8.71
2007-04-01,NG,225.2,6.29,10.01,134.96,81.18,1170.15,95.04,4.96,3649.46,28.59,9.25
2007-05-01,NG,228.09,6.92,10.81,133.63,81.84,1069.21,95.15,4.85,3689.76,51.17,9.43
2007-06-01,NG,229.84,6.25,9.9,134.37,82.04,1005.49,95.33,4.67,3737.56,14.09,12.6
2007-07-01,NG,231.81,6.22,9.91,133.36,79.85,1015.85,95.27,4.73,3793.54,-1.27,6.61
2007-08-01,NG,233.55,6.67,9.95,132.5,80.91,1067.46,95.89,4.11,3836.43,-7.43,11.47
2007-09-01,NG,236.4,6.11,10.4,135.49,79.95,1153.42,95.71,4.29,3882.87,3.31,11.23
2007-10-01,NG,237.98,5.34,10.27,134.63,82.33,1070.42,94.75,5.25,3920.68,10.67,9.41
2007-11-01,NG,240.46,6.0,10.91,133.07,86.98,1107.87,94.07,5.93,3981.34,24.24,13.54
2007-12-01,NG,244.59,6.34,10.9,131.87,85.36,1121.46,93.95,6.05,4033.67,19.53,8.31
2008-01-01,NG,246.77,5.75,10.16,131.44,82.41,1089.85,93.58,6.42,4072.83,33.21,10.96
2008-02-01,NG,248.04,5.39,10.11,133.68,78.66,1173.79,93.65,6.35,4128.7,18.19,11.91
2008-03-01,NG,248.26,5.76,10.73,135.14,75.91,1126.99,93.5,6.5,4184.3,-2.86,9.23
2008-04-01,NG,250.82,4.52,9.91,137.03,75.99,1132.75,93.71,6.29,4233.37,17.76,11.85
2008-05-01,NG,253.23,4.32,9.46,139.02,70.23,1181.28,93.86,6.14,4282.03,0.85,9.97
2008-06-01,NG,256.62,4.85,9.26,140.67,72.11,1214.95,93.54,6.46,4338.96,-15.32,10.43
2008-07-01,NG,258.72,5.36,9.75,141.32,71.5,1265.99,93.28,6.72,4397.87,8.94,10.79
2008-08-01,NG,260.08,4.95,10.52,142.61,71.53,1111.41,93.78,6.22,4461.05,2.55,8.35
2008-09-01,NG,261.22,5.13,11.48,145.07,70.92,1203.86,93.75,6.25,4516.05,-19.74,11.32
2008-10-01,NG,264.13,3.62,9.68,144.22,72.27,1221.84,93.34,6.66,4560.53,-11.6,10.41
2008-11-01,NG,267.17,4.47,9.74,143.55,72.16,1305.27,93.88,6.12,4615.32,4.54,9.02
2008-12-01,NG,269.47,5.06,9.71,142.39,64.97,1224.73,93.9,6.1,4680.1,-15.72,11.25
2009-01-01,NG,273.59,4.76,10.19,141.55,68.6,1129.72,93.73,6.27,4739.13,0.36,9.89
2009-02-01,NG,276.0,4.55,10.78,142.96,69.45,1298.45,93.65,6.35,4813.8,15.55,8.09
2009-03-01,NG,278.64,5.89,9.95,142.22,68.34,1228.39,93.8,6.2,4880.12,10.38,9.33
2009-04-01,NG,281.92,5.42,11.13,144.21,75.82,1198.04,94.05,5.95,4935.01,-28.52,10.23
2009-05-01,NG,284.33,4.73,10.1,143.39,76.26,1326.89,94.44,5.56,5006.35,-16.26,12.09
2009-06-01,NG,286.98,5.74,10.38,140.79,70.87,1254.52,94.59,5.41,5067.35,2.19,9.26
2009-07-01,NG,289.95,4.1,10.13,140.99,72.97,1290.39,94.64,5.36,5143.25,-18.41,7.95
2009-08-01,NG,291.3,5.78,9.9,139.82,69.17,1363.35,95.01,4.99,5226.19,33.46,10.96
2009-09-01,NG,293.92,4.94,10.57,140.63,71.94,1451.0,94.79,5.21,5310.08,-20.67,10.73
2009-10-01,NG,295.88,5.42,9.75,142.28,70.74,1365.01,94.09,5.91,5390.95,-26.69,8.64
2009-11-01,NG,298.67,4.75,9.45,143.89,73.47,1422.74,94.16,5.84,5479.29,-6.77,11.24
2009-12-01,NG,300.72,5.37,9.31,146.32,71.25,1398.08,94.27,5.73,5541.32,19.5,10.77
2010-01-01,NG,300.98,5.05,12.44,148.94,75.95,1509.32,94.84,5.16,5612.09,-8.84,8.4
2010-02-01,NG,303.02,5.55,12.69,146.06,75.35,1318.84,95.22,4.78,5691.65,13.43,9.87
2010-03-01,NG,306.84,5.53,11.52,147.86,75.24,1351.57,95.43,4.57,5763.95,29.46,11.28
2010-04-01,NG,309.32,5.55,11.79,152.12,82.68,1465.73,95.53,4.47,5820.55,31.38,11.34
2010-05-01,NG,311.53,5.66,12.22,153.66,84.85,1412.21,95.61,4.39,5898.96,13.63,10.2
2010-06-01,NG,314.67,5.48,11.61,150.7,82.5,1358.87,95.45,4.55,5968.35,11.18,10.57
2010-07-01,NG,317.98,5.52,12.28,152.2,78.94,1545.91,95.84,4.16,6035.05,33.06,9.69
2010-08-01,NG,321.16,5.59,12.71,149.71,79.63,1510.89,95.07,4.93,6120.81,34.83,10.5
2010-09-01,NG,322.97,5.74,11.5,153.26,76.88,1455.53,95.01,4.99,6187.32,21.68,12.87
2010-10-01,NG,325.79,6.45,11.18,155.04,76.22,1648.36,94.31,5.69,6288.4,9.59,9.67
2010-11-01,NG,327.23,5.47,11.12,155.74,75.33,1662.44,93.93,6.07,6364.05,11.21,9.99
2010-12-01,NG,329.59,7.05,11.53,155.37,80.27,1535.27,94.05,5.95,6429.51,38.43,8.81
2011-01-01,NG,332.9,4.75,12.25,155.37,80.73,1471.42,93.99,6.01,6500.54,22.66,10.2
2011-02-01,NG,335.6,5.94,11.97,155.73,83.41,1675.61,94.2,5.8,6578.06,40.66,8.99
2011-03-01,NG,338.41,5.87,11.78,156.59,83.8,1687.35,93.56,6.44,6672.25,61.94,11.19
2011-04-01,NG,339.51,5.37,11.8,156.62,83.82,1715.52,93.21,6.79,6760.26,12.45,8.68
2011-05-01,NG,342.76,5.68,12.02,158.19,83.29,1610.95,92.98,7.02,6850.74,39.37,10.51
2011-06-01,NG,345.18,4.88,11.78,158.73,86.84,1506.2,92.79,7.21,6935.38,18.04,7.53
2011-07-01,NG,350.18,5.91,13.28,157.16,86.46,1796.83,93.17,6.83,7022.92,33.62,9.9
2011-08-01,NG,353.97,5.04,12.49,157.85,84.16,1630.14,93.29,6.71,7097.26,44.3,10.11
2011-09-01,NG,356.43,4.98,11.8,159.45,87.49,1566.39,93.55,6.45,7193.49,27.51,9.08
2011-10-01,NG,358.66,4.83,12.05,158.13,91.66,1714.65,93.79,6.21,7291.73,63.52,8.21
2011-11-01,NG,360.71,5.26,11.33,159.94,87.83,1708.25,93.28,6.72,7393.46,27.96,6.95
2011-12-01,NG,362.72,5.38,12.75,158.91,84.5,1839.6,92.93,7.07,7483.09,40.58,9.23
2012-01-01,NG,365.64,5.46,11.43,157.98,83.23,1799.28,92.85,7.15,7560.17,12.67,7.69
2012-02-01,NG,368.54,5.54,10.9,160.2,90.23,1928.1,92.67,7.33,7663.14,30.64,10.2
2012-03-01,NG,371.66,5.56,11.29,161.12,90.14,1872.74,92.61,7.39,7753.06,52.93,7.8
2012-04-01,NG,373.3,5.23,12.37,160.91,91.94,1868.52,93.31,6.69,7838.0,45.61,9.1
2012-05-01,NG,377.38,6.16,11.89,161.0,91.24,1797.92,93.52,6.48,7928.88,39.63,10.36
2012-06-01,NG,379.63,4.59,12.21,161.2,93.46,1812.4,93.62,6.38,8040.97,44.6,9.54
2012-07-01,NG,384.9,5.38,11.44,159.85,91.74,1827.99,93.33,6.67,8126.15,52.64,7.39
2012-08-01,NG,386.29,6.16,12.23,160.3,94.46,1945.23,93.1,6.9,8246.74,33.34,8.89
2012-09-01,NG,389.26,5.87,12.28,162.36,93.51,1779.91,92.69,7.31,8349.81,38.79,10.46
2012-10-01,NG,392.39,6.0,12.45,162.67,95.78,1929.97,92.37,7.63,8421.3,34.04,8.85
2012-11-01,NG,395.44,5.02,12.31,160.89,96.86,1957.2,92.36,7.64,8514.92,50.81,8.88
2012-12-01,NG,400.03,5.98,11.96,158.1,95.77,1948.78,91.98,8.02,8637.48,57.91,10.32
2013-01-01,NG,402.17,5.37,11.88,156.28,97.59,1979.25,91.76,8.24,8724.41,38.27,9.69
2013-02-01,NG,409.75,5.64,12.22,155.0,103.01,1994.45,91.75,8.25,8859.91,54.15,8.18
2013-03-01,NG,412.4,4.81,12.14,156.16,103.26,2086.24,91.53,8.47,8975.66,62.9,8.98
2013-04-01,NG,417.17,6.2,11.9,157.69,108.41,1808.25,91.64,8.36,9081.81,102.44,8.46
2013-05-01,NG,419.97,4.74,12.17,157.26,109.09,2000.35,91.81,8.19,9167.74,79.8,13.59
2013-06-01,NG,421.4,5.54,11.94,159.12,104.12,2121.79,91.75,8.25,9277.72,56.18,7.54
2013-07-01,NG,424.64,5.31,12.42,158.75,108.88,2100.58,91.84,8.16,9368.78,56.35,10.83
2013-08-01,NG,428.49,5.64,11.66,158.61,106.12,2148.93,91.94,8.06,9515.01,61.92,9.16
2013-09-01,NG,433.32,5.27,11.58,160.74,106.82,2152.43,91.9,8.1,9616.75,94.68,7.92
2013-10-01,NG,438.55,5.51,12.32,160.4,105.54,2104.88,92.03,7.97,9729.33,82.02,9.45
2013-11-01,NG,441.59,5.19,11.25,162.86,106.51,2272.91,92.21,7.79,9874.57,75.2,8.86
2013-12-01,NG,447.01,5.48,11.74,162.76,106.53,2363.34,91.77,8.23,9999.48,91.35,9.48
2014-01-01,NG,446.91,5.62,12.44,163.21,105.71,2168.84,92.04,7.96,10156.18,88.26,8.79
2014-02-01,NG,452.2,5.23,12.28,162.92,104.76,2238.35,92.26,7.74,10268.38,65.88,9.52
2014-03-01,NG,453.9,5.92,11.62,159.76,105.46,2289.37,92.26,7.74,10373.89,42.16,10.4
2014-04-01,NG,459.82,5.75,11.96,160.44,101.08,2232.97,92.68,7.32,10484.77,51.53,9.18
2014-05-01,NG,460.97,5.14,11.41,160.19,100.94,2209.05,92.07,7.93,10628.38,78.7,8.81
2014-06-01,NG,464.17,5.88,11.49,159.09,109.59,2279.56,91.94,8.06,10757.44,91.65,10.84
2014-07-01,NG,466.46,6.07,12.1,155.2,108.7,2328.12,91.76,8.24,10897.66,82.54,7.99
2014-08-01,NG,470.27,4.92,11.59,154.22,103.81,2465.27,91.47,8.53,11045.03,58.6,9.94
2014-09-01,NG,473.24,6.06,12.26,157.46,100.52,2367.29,91.9,8.1,11157.01,58.71,8.84
2014-10-01,NG,476.51,4.73,12.1,157.21,103.21,2483.55,92.32,7.68,11303.83,57.44,8.73
2014-11-01,NG,482.47,5.25,11.8,155.03,106.71,2698.51,92.85,7.15,11440.38,71.77,9.46
2014-12-01,NG,485.43,6.12,11.88,158.74,106.14,2433.31,92.75,7.25,11569.16,94.08,11.33
2015-01-01,NG,492.4,-0.59,13.55,171.66,96.15,2486.87,92.57,7.43,11724.71,67.93,14.47
2015-02-01,NG,499.71,-0.85,13.85,182.67,92.49,2438.76,92.53,7.47,11874.66,65.37,14.82
2015-03-01,NG,508.77,-1.0,14.7,190.24,85.43,2588.06,92.62,7.38,12038.96,30.06,16.19
2015-04-01,NG,515.74,-0.08,14.26,198.69,84.23,2217.69,92.18,7.82,12187.28,16.53,13.76
2015-05-01,NG,522.46,-0.87,13.94,207.47,81.48,2740.59,92.01,7.99,12366.38,3.4,15.75
2015-06-01,NG,529.46,-0.46,14.36,221.94,77.98,2509.17,91.4,8.6,12521.8,17.44,12.42
2015-07-01,NG,537.53,-1.37,14.03,228.94,71.48,2417.78,91.15,8.85,12668.65,-7.92,16.64
2015-08-01,NG,544.03,-0.49,14.79,235.33,74.47,2821.65,90.6,9.4,12811.62,4.54,14.47
2015-09-01,NG,549.33,-0.53,14.22,242.24,72.03,2633.76,90.66,9.34,12962.34,14.8,15.62
2015-10-01,NG,555.93,-0.07,14.24,243.09,69.08,2589.13,90.45,9.55,13132.8,5.8,14.91
2015-11-01,NG,565.65,-0.65,14.29,251.42,63.58,2826.58,90.03,9.97,13293.67,-17.06,14.25
2015-12-01,NG,573.96,-0.3,13.63,250.77,61.44,2721.28,89.69,10.31,13442.9,-7.6,15.64
2016-01-01,NG,581.84,-0.03,13.83,253.35,60.55,2782.81,89.77,10.23,13624.83,-19.04,13.89
2016-02-01,NG,587.79,-0.29,14.05,258.25,63.12,2461.19,89.2,10.8,13826.11,-28.45,12.37
2016-03-01,NG,596.93,-1.02,13.95,268.06,62.4,2845.03,88.78,11.22,13984.59,7.26,13.78
2016-04-01,NG,607.21,-0.89,14.54,272.33,62.59,3027.69,88.51,11.49,14138.36,7.53,15.64
2016-05-01,NG,615.3,-0.19,14.16,277.66,61.42,2866.39,88.55,11.45,14303.04,-21.48,15.49
2016-06-01,NG,624.82,-0.56,13.95,281.9,61.73,3207.73,88.84,11.16,14476.4,-7.95,14.49
2016-07-01,NG,629.47,-0.56,13.6,287.16,53.46,2978.49,88.99,11.01,14656.99,-27.47,17.61
2016-08-01,NG,638.84,0.54,14.03,287.93,56.29,2965.46,88.72,11.28,14744.02,-20.62,15.62
2016-09-01,NG,646.68,-0.83,14.45,283.36,64.61,3176.72,88.47,11.53,14975.02,-6.66,14.35
2016-10-01,NG,653.03,-1.32,14.3,289.21,64.25,2811.91,88.29,11.71,15159.14,-22.63,16.54
2016-11-01,NG,656.66,-0.75,14.56,299.41,64.9,2940.05,88.3,11.7,15375.97,-1.0,13.22
2016-12-01,NG,665.64,0.1,15.12,300.28,63.39,3167.64,88.32,11.68,15511.98,-5.82,15.36
2017-01-01,NG,672.5,2.09,14.25,301.97,66.94,2864.58,87.48,12.52,15699.75,7.94,16.97
2017-02-01,NG,680.18,2.25,13.69,308.21,71.79,3060.27,86.53,13.47,15886.73,21.68,16.02
2017-03-01,NG,693.46,0.92,13.58,309.86,69.53,3126.18,86.21,13.79,16123.2,15.94,13.8
2017-04-01,NG,704.54,1.61,12.25,321.16,69.83,3199.74,86.29,13.71,16288.42,10.03,18.47
2017-05-01,NG,713.04,1.53,14.02,328.87,69.99,3698.1,85.52,14.48,16541.17,19.97,11.77
2017-06-01,NG,723.73,1.2,13.13,332.29,69.49,3331.11,85.1,14.9,16761.1,13.8,12.99
2017-07-01,NG,732.79,0.69,13.94,331.72,66.32,3444.08,84.42,15.58,16989.61,6.93,14.57
2017-08-01,NG,739.55,1.72,14.36,337.09,65.45,3472.39,83.94,16.06,17198.66,-2.09,14.66
2017-09-01,NG,750.68,1.37,13.68,337.98,61.97,3234.61,83.67,16.33,17414.42,-7.63,14.79
2017-10-01,NG,759.59,1.81,13.77,341.19,63.98,3639.74,83.42,16.58,17585.86,-13.21,15.67
2017-11-01,NG,770.92,2.16,12.64,339.69,65.7,3561.27,83.32,16.68,17816.44,-19.27,15.04
2017-12-01,NG,777.9,2.11,13.7,343.94,70.66,3624.64,83.11,16.89,18067.05,-20.69,15.11
2018-01-01,NG,785.59,2.34,13.91,352.1,67.87,3632.14,82.84,17.16,18326.45,-2.49,13.08
2018-02-01,NG,794.96,2.32,13.4,351.41,65.5,3709.51,82.15,17.85,18548.07,-36.13,13.82
2018-03-01,NG,801.07,1.53,12.52,350.5,59.33,3617.86,82.01,17.99,18781.78,-1.89,12.15
2018-04-01,NG,806.56,1.99,13.73,346.11,58.79,3531.32,81.75,18.25,18997.29,17.54,8.28
2018-05-01,NG,813.65,1.76,12.18,352.2,49.94,3873.92,81.91,18.09,19191.73,-41.75,11.78
2018-06-01,NG,826.81,1.9,13.12,355.16,50.34,3792.94,82.26,17.74,19448.52,-34.55,11.98
2018-07-01,NG,831.36,1.93,13.26,356.59,47.5,3533.47,81.36,18.64,19664.33,-51.39,9.95
2018-08-01,NG,838.89,2.6,13.21,359.94,46.68,3876.32,81.21,18.79,19904.4,-47.96,11.08
2018-09-01,NG,848.31,1.51,14.52,361.77,47.43,3888.43,81.01,18.99,20078.52,-42.71,9.71
2018-10-01,NG,856.13,1.61,13.39,365.74,48.74,3721.65,80.7,19.3,20316.31,-26.51,12.02
2018-11-01,NG,863.89,1.65,12.88,367.87,51.15,3961.68,80.3,19.7,20520.51,-35.9,12.05
2018-12-01,NG,866.97,1.46,13.73,369.86,50.92,3871.28,79.77,20.23,20720.46,-28.51,12.28
2019-01-01,NG,875.58,1.17,13.5,373.04,56.4,3762.03,79.71,20.29,21043.05,-48.49,12.92
2019-02-01,NG,883.86,2.09,13.03,375.47,59.93,4308.3,79.81,20.19,21289.2,-3.7,11.77
2019-03-01,NG,897.14,1.24,13.39,377.71,62.47,4208.99,79.1,20.9,21540.01,-28.63,11.49
2019-04-01,NG,902.5,2.51,14.36,377.08,62.77,3998.21,78.62,21.38,21781.9,-16.04,11.32
2019-05-01,NG,910.94,2.9,13.05,384.55,61.02,3896.46,78.74,21.26,22077.73,-18.16,11.46
2019-06-01,NG,922.73,1.16,13.31,383.59,57.01,4079.86,78.49,21.51,22324.02,-38.34,10.26
2019-07-01,NG,928.54,2.23,14.87,385.9,54.03,3822.46,78.45,21.55,22661.56,-22.09,11.28
2019-08-01,NG,935.97,2.69,14.23,379.99,56.44,3912.15,78.62,21.38,22896.53,-31.06,13.0
2019-09-01,NG,940.91,1.99,13.07,380.14,61.88,4292.44,78.71,21.29,23171.91,-17.79,12.66
2019-10-01,NG,947.95,1.81,14.12,375.55,56.4,4240.7,78.3,21.7,23395.04,-24.34,8.93
2019-11-01,NG,958.2,2.28,13.8,368.6,59.11,4596.2,78.3,21.7,23701.96,-36.99,12.31
2019-12-01,NG,971.13,2.82,13.31,370.35,58.1,4748.38,78.83,21.17,24012.82,-54.99,10.57
2020-01-01,NG,980.57,-1.35,10.49,373.9,54.63,4506.86,77.68,22.32,24339.15,-24.22,18.84
2020-02-01,NG,995.14,-1.45,11.96,374.65,51.44,4744.31,77.08,22.92,24597.25,-43.48,14.36
2020-03-01,NG,1007.04,-1.84,11.38,384.82,52.99,4796.7,77.09,22.91,24909.28,-16.39,15.9
2020-04-01,NG,1022.66,-2.18,11.98,386.35,53.84,4543.25,76.62,23.38,25225.64,-44.77,14.98
